,2017 % of total workforce,,,,,,,,,,change from 2016,,,,,,,,,,Notes,,,,sources,,,
Dell,28,72,69,9,11,10,-,1,,,2,-2,-,-,-,-,-,-,,,Sept 2017,"Latest report only gives numbers for 'people of colour' as a general category, so we have not updated the ethnicity figures. ",,,Dell,http://legacyofgood.dell.com/index.htm,,
Ingram Micro,31,69,52,14,19,14,1,0,,,-,-,-6,2,5,0,0,-1,,,Sept 2017,"Ingram Micro has not provided a total overall % of women in its workforce, only a breakdown of women at each level. The figures selected represent middle management. ",,,Ingram Micro,http://corp.ingrammicro.com/CorporateSite/media/Corporate-Website/About%20Us/mh20172100g_2016_corp_soc_resp_report.pdf,,
Intel,26,74,48,38,9,4,1,<1,,,-1,1,-13,12,0,0,0,0,,,Aug 2017,,,,Intel,https://www.intel.co.uk/content/www/uk/en/diversity/diversity-at-intel.html,,
Groupon,44,56,62,20,8,8,-,3,,,3,-3,-9,5,3,4,-,-1,,,Oct 2017,,,,Groupon,https://www.groupon.com/blog/cities/diversity-at-groupon-2017,,
Amazon,39,61,48,13,13,21,-,5,,,-2,2,-12,0,4,6,-,2,,,Dec(?) 2017,,,,Amazon,https://www.amazon.com/b?node=10080092011,,
Etsy ,54,46,79,10,4,3,4,<1,,,-3,3,0,-1,0,0,0,0,,,Apr 2016,Latest data available is from early 2016. Possibly because Etsy has been undergoing a staff overhaul with massive redundancies. ,,,Etsy,https://blog.etsy.com/news/2016/diversity-and-equality-at-etsy/,,
Microsoft,26,74,56,31,6,4,2,<1,,,2,-2,-3,2,1,0,1,-1,,,Sept 2017,,,,Microsoft,https://www.microsoft.com/en-us/diversity/inside-microsoft/default.aspx,,
Salesforce,31,69,65,24,4,3,3,<1,2,,-2,2,-2,2,0,1,1,-3,-,,Aug 2016,,,,Salesforce,https://www.salesforce.com/company/equality/,,
Pandora,49,51,65,16,8,5,5,1,,,0,0,-6,4,1,2,-1,0,,,Aug 2017,,,,Pandora,https://pandora.com/careers/#diversity,,
Uber,36,64,50,31,6,9,4,1,,,-,-,-,-,-,-,-,-,-,,Mar 2017,No change recorded as this was first data published. ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
average from our sample,36,64,55,30,7,5,3,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiversityInc top 50,44,56,78*,6,7,9,-,-,,,10,-10,10,-4,-3,-3,-,-,,,2017,Ethnicity data represent those on the boards of directors only. ,,,DiversityInc,http://www.diversityinc.com/2017-top-50-facts-figures/,,
Fortune 500 CEOs,6,94,73,21,3,2,<1,<1,,,-1,1,-10,19,1,1,-,-,,,June 2017,,,,Fortune,http://fortune.com/2017/06/07/fortune-500-women-ceos/,http://fortune.com/2017/06/09/white-men-senior-executives-fortune-500-companies-diversity-data/,
US Congress,20,80,80*,3,7,9,-,<1,,,-1,1,0,-3,1,1,-,-,,,Jan 2017,,,,"Pew Research, Rutgers",http://www.pewresearch.org/fact-tank/2017/01/24/115th-congress-sets-new-high-for-racial-ethnic-diversity/,http://www.cawp.rutgers.edu/list-women-currently-serving-congress,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* = estimated,,,,,,,,,,,,,,,,,,,,,,,,,,,,
